# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Jardim Sulacap | R$ 3.542 | 79 | – | – | – | – |
| Joá | R$ 9.635 | 73 | R$ 38,9 | 10 | 4,85% | – |
| Lagoa | R$ 15.944 | 15 | – | – | – | – |
| Laranjeiras | R$ 7.818 | 32 | R$ 43,5 | 9 | 6,68% | – |
| Leblon | R$ 17.524 | 8 | – | – | – | – |
| Lins de Vasconcelos | R$ 3.292 | 58 | – | – | – | – |
| Madureira | R$ 3.053 | 43 | – | – | – | – |
| Magalhães Bastos | R$ 2.320 | 36 | – | – | – | – |
| Maracanã | R$ 6.092 | 34 | R$ 33,6 | 7 | 6,62% | – |
| Marechal Hermes | R$ 3.236 | 64 | – | – | – | – |
| Maria da Graça | R$ 3.284 | 38 | – | – | – | – |
| Méier | R$ 3.985 | 62 | – | – | – | – |
| Moneró | R$ 4.250 | 39 | – | – | – | – |
| Olaria | R$ 2.951 | 28 | R$ 31,6 | 6 | 12,85% | – |
| Oswaldo Cruz | R$ 2.438 | 32 | R$ 19,8 | 13 | 9,75% | – |
| Paciência | R$ 2.056 | 29 | – | – | – | – |
| Padre Miguel | R$ 2.354 | 36 | R$ 13,4 | 8 | 6,83% | – |
| Paquetá | R$ 4.271 | 12 | – | – | – | – |
| Parada de Lucas | R$ 3.042 | 26 | – | – | – | – |
| Parque Anchieta | R$ 2.290 | 27 | R$ 14,4 | 10 | 7,55% | – |
| Pavuna | R$ 2.000 | 32 | – | – | – | – |
| Pechincha | R$ 3.871 | 104 | R$ 18,7 | 7 | 5,80% | – |
| Pedra de Guaratiba | R$ 3.390 | 37 | – | – | – | – |
| Penha | R$ 2.990 | 54 | R$ 16,0 | 5 | 6,42% | – |
| Penha Circular | R$ 2.646 | 52 | – | – | – | – |
| Piedade | R$ 2.832 | 35 | R$ 20,4 | 17 | 8,64% | – |
| Pilares | R$ 2.772 | 52 | – | – | – | – |
| Pitangueiras | R$ 3.647 | 32 | – | – | – | – |
| Portuguesa | R$ 4.208 | 85 | – | – | – | – |
| Praça da Bandeira | R$ 5.096 | 34 | R$ 37,8 | 6 | 8,90% | – |
| Praça Seca | R$ 2.500 | 60 | – | – | – | – |
| Praia da Bandeira | R$ 4.839 | 17 | – | – | – | – |
| Quintino Bocaiúva | R$ 2.546 | 67 | – | – | – | – |
| Ramos | R$ 3.223 | 43 | R$ 17,6 | 5 | 6,55% | – |
| Realengo | R$ 2.415 | 86 | R$ 17,8 | 19 | 8,84% | – |
| Recreio dos Bandeirantes | R$ 7.921 | 142 | R$ 41,2 | 28 | 6,24% | – |
| Riachuelo | R$ 3.194 | 44 | R$ 24,6 | 5 | 9,24% | – |
| Ribeira | R$ 4.905 | 16 | – | – | – | – |
| Ricardo de Albuquerque | R$ 2.197 | 22 | – | – | – | – |
| Rio Comprido | R$ 4.100 | 38 | – | – | – | – |
| Rocha | R$ 2.753 | 44 | – | – | – | – |
| Rocha Miranda | R$ 2.273 | 41 | – | – | – | – |
| Sampaio | R$ 2.731 | 19 | – | – | – | – |
| Santa Cruz | R$ 2.167 | 19 | R$ 13,1 | 7 | 7,26% | – |
| Santa Teresa | R$ 6.064 | 66 | – | – | – | – |
| Santíssimo | R$ 2.280 | 22 | R$ 20,0 | 6 | 10,52% | – |
| São Conrado | R$ 8.083 | 63 | R$ 45,0 | 9 | 6,68% | – |
| São Cristóvão | R$ 3.948 | 34 | – | – | – | – |
| São Francisco Xavier | R$ 3.465 | 24 | – | – | – | – |
| Saúde | R$ 7.077 | 9 | – | – | – | – |
| Senador Camará | R$ 1.684 | 7 | – | – | – | – |
| Senador Vasconcelos | R$ 2.133 | 23 | – | – | – | – |
| Sepetiba | R$ 1.500 | 23 | – | – | – | – |
| Tanque | R$ 3.344 | 76 | R$ 15,6 | 12 | 5,60% | – |
| Taquara | R$ 3.454 | 73 | R$ 19,2 | 57 | 6,67% | – |
| Tauá | R$ 3.535 | 47 | – | – | – | – |
| Tijuca | R$ 5.880 | 60 | R$ 32,8 | 18 | 6,69% | – |
| Todos Os Santos | R$ 3.518 | 68 | R$ 17,8 | 10 | 6,07% | – |
| Tomás Coelho | R$ 2.217 | 18 | – | – | – | – |
| Turiaçu | R$ 2.855 | 14 | R$ 23,0 | 6 | 9,67% | – |
| Urca | R$ 11.662 | 45 | – | – | – | – |
| Vargem Grande | R$ 3.833 | 99 | R$ 22,5 | 70 | 7,04% | – |
| Vargem Pequena | R$ 4.836 | 141 | R$ 26,6 | 49 | 6,60% | – |
| Vaz Lobo | R$ 2.094 | 49 | – | – | – | – |
| Vicente de Carvalho | R$ 2.999 | 38 | R$ 20,0 | 5 | 8,00% | – |
| Vidigal | R$ 7.388 | 20 | – | – | – | – |
| Vigário Geral | R$ 2.500 | 14 | – | – | – | – |
| Vila da Penha | R$ 3.633 | 53 | – | – | – | – |
| Vila Isabel | R$ 4.378 | 64 | R$ 38,5 | 14 | 10,55% | – |
| Vila Kosmos | R$ 2.705 | 33 | – | – | – | – |
| Vila Valqueire | R$ 3.667 | 77 | – | – | – | – |
| Vista Alegre | R$ 4.036 | 56 | R$ 23,8 | 9 | 7,08% | – |
| Zumbi | R$ 6.088 | 10 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.138/m² (n=724)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto da Boa Vista | R$ 769 | 8 | – | – | – | – |
| Anil | R$ 573 | 14 | – | – | – | – |
| Bangu | R$ 1.333 | 7 | – | – | – | – |
| Barra da Tijuca | R$ 4.258 | 21 | – | – | – | – |
| Botafogo | R$ 2.185 | 5 | – | – | – | – |
| Braz de Pina | R$ 725 | 8 | – | – | – | – |
| Cacuia | R$ 882 | 6 | – | – | – | – |
| Camorim | R$ 999 | 13 | – | – | – | – |
| Campo Grande | R$ 1.016 | 55 | – | – | – | – |
| Cascadura | R$ 1.342 | 7 | – | – | – | – |
| Cosme Velho | R$ 1.554 | 7 | – | – | – | – |
| Curicica | R$ 1.327 | 10 | – | – | – | – |
| Engenho de Dentro | R$ 1.212 | 13 | – | – | – | – |
| Freguesia (Jacarepaguá) | R$ 1.211 | 11 | – | – | – | – |
| Freguesia de Jacarepaguá | R$ 2.202 | 5 | – | – | – | – |
| Gávea | R$ 1.655 | 8 | – | – | – | – |
| Guaratiba | R$ 647 | 22 | – | – | – | – |
| Inhoaíba | R$ 477 | 8 | – | – | – | – |
| Irajá | R$ 860 | 8 | – | – | – | – |
| Itanhangá | R$ 1.166 | 20 | – | – | – | – |
| Jacarepaguá | R$ 500 | 5 | – | – | – | – |
| Jardim Guanabara | R$ 1.698 | 7 | – | – | – | – |
| Jardim Sulacap | R$ 668 | 16 | – | – | – | – |
| Joá | R$ 3.519 | 18 | – | – | – | – |
| Maracanã | R$ 3.084 | 6 | – | – | – | – |
| Méier | R$ 1.788 | 6 | – | – | – | – |
| Oswaldo Cruz | R$ 1.015 | 6 | – | – | – | – |
| Pechincha | R$ 1.176 | 17 | – | – | – | – |
| Pedra de Guaratiba | R$ 361 | 7 | – | – | – | – |
| Praia da Bandeira | R$ 1.333 | 5 | – | – | – | – |
| Quintino Bocaiúva | R$ 848 | 5 | – | – | – | – |
| Recreio dos Bandeirantes | R$ 2.759 | 29 | – | – | – | – |
| Riachuelo | R$ 1.149 | 5 | – | – | – | – |
| Santa Cruz | R$ 296 | 28 | – | – | – | – |
| Santa Teresa | R$ 919 | 9 | – | – | – | – |
| São Cristóvão | R$ 1.968 | 15 | – | – | – | – |
| Tanque | R$ 901 | 13 | – | – | – | – |
| Taquara | R$ 1.114 | 17 | – | – | – | – |
| Tauá | R$ 1.265 | 7 | – | – | – | – |
| Tijuca | R$ 7.002 | 10 | – | – | – | – |
| Vargem Grande | R$ 938 | 33 | – | – | – | – |
| Vargem Pequena | R$ 1.183 | 26 | – | – | – | – |
| Vila Valqueire | R$ 1.265 | 12 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 5.741/m² (n=727); aluguel R$ 35,6/m²/mês (n=372); rendimento bruto do aluguel 7,44% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Andaraí | R$ 4.931 | 8 | – | – | – | – |
| Bangu | – | – | R$ 60,0 | 9 | – | – |
| Barra da Tijuca | R$ 6.923 | 75 | R$ 50,9 | 62 | 8,82% | – |
| Barra Olímpica | R$ 6.844 | 19 | – | – | – | – |
| Benfica | R$ 2.722 | 8 | R$ 23,3 | 9 | 10,27% | – |
| Bonsucesso | R$ 2.780 | 6 | R$ 30,8 | 6 | 13,29% | – |
| Botafogo | R$ 11.842 | 9 | – | – | – | – |
| Cachambi | R$ 6.462 | 5 | R$ 41,1 | 5 | 7,63% | – |
| Cacuia | R$ 4.423 | 15 | R$ 27,1 | 9 | 7,35% | – |
| Camorim | R$ 6.000 | 7 | – | – | – | – |
| Campo Grande | R$ 5.741 | 13 | R$ 51,0 | 10 | 10,66% | – |
| Cascadura | – | – | R$ 20,0 | 7 | – | – |
| Catete | R$ 11.414 | 18 | – | – | – | – |
| Centro | R$ 3.636 | 69 | R$ 20,0 | 94 | 6,60% | – |
| Cocotá | R$ 4.630 | 6 | – | – | – | – |
| Copacabana | R$ 9.232 | 30 | R$ 45,7 | 7 | 5,94% | – |
| Del Castilho | R$ 5.917 | 10 | R$ 49,3 | 8 | 10,00% | – |
| Engenho de Dentro | R$ 5.846 | 10 | – | – | – | – |
| Engenho Novo | R$ 2.500 | 5 | – | – | – | – |
| Estácio | R$ 4.000 | 10 | – | – | – | – |
| Flamengo | R$ 11.333 | 21 | R$ 83,8 | 7 | 8,87% | – |
| Freguesia (Jacarepaguá) | R$ 5.127 | 20 | R$ 29,5 | 13 | 6,90% | – |
| Freguesia de Jacarepaguá | – | – | R$ 25,0 | 7 | – | – |
| Gávea | R$ 8.863 | 7 | – | – | – | – |
| Ipanema | R$ 19.000 | 17 | – | – | – | – |
| Jacarepaguá | R$ 7.200 | 11 | – | – | – | – |
| Jardim Botânico | R$ 17.609 | 10 | – | – | – | – |
| Jardim Carioca | R$ 4.333 | 7 | – | – | – | – |
| Jardim Guanabara | R$ 6.296 | 9 | – | – | – | – |
| Leblon | R$ 23.100 | 9 | – | – | – | – |
| Leme | R$ 20.163 | 6 | – | – | – | – |
| Madureira | R$ 3.214 | 16 | – | – | – | – |
| Maracanã | R$ 5.196 | 5 | – | – | – | – |
| Méier | R$ 5.333 | 13 | R$ 26,1 | 5 | 5,87% | – |
| Pechincha | R$ 3.926 | 10 | – | – | – | – |
| Penha | R$ 3.750 | 5 | – | – | – | – |
| Penha Circular | R$ 2.500 | 5 | – | – | – | – |
| Pilares | R$ 5.741 | 7 | – | – | – | – |
| Portuguesa | R$ 5.312 | 5 | – | – | – | – |
| Praça da Bandeira | R$ 4.444 | 7 | – | – | – | – |
| Recreio dos Bandeirantes | R$ 5.279 | 20 | R$ 35,3 | 8 | 8,02% | – |
| Santo Cristo | R$ 5.148 | 5 | – | – | – | – |
| São Conrado | R$ 9.841 | 5 | – | – | – | – |
| São Cristóvão | R$ 7.180 | 11 | – | – | – | – |
| Tanque | R$ 4.500 | 11 | – | – | – | – |
| Tijuca | R$ 6.325 | 28 | R$ 31,8 | 9 | 6,03% | – |
| Todos Os Santos | R$ 5.821 | 6 | – | – | – | – |
| Vila Isabel | R$ 7.815 | 8 | – | – | – | – |


## Porto Alegre (setembro/2026): https://acorridadosbairros.com.br/rs/porto-alegre/

### Apartamentos, cidade toda: venda R$ 6.442/m² (n=8174); aluguel R$ 36,5/m²/mês (n=2664); rendimento bruto do aluguel 6,80% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aberta dos Morros | R$ 3.342 | 12 | R$ 33,0 | 12 | 11,85% | – |
| Agronomia | R$ 3.700 | 13 | R$ 23,8 | 7 | 7,72% | – |
| Alto Petrópolis | R$ 4.866 | 43 | R$ 35,5 | 38 | 8,75% | – |
| Auxiliadora | R$ 12.603 | 260 | R$ 68,1 | 43 | 6,48% | – |
| Azenha | R$ 5.333 | 79 | R$ 35,4 | 41 | 7,97% | – |
| Bela Vista | R$ 11.605 | 363 | R$ 58,3 | 120 | 6,03% | – |
| Belém Novo | R$ 12.857 | 11 | – | – | – | – |
| Boa Vista | R$ 11.909 | 172 | R$ 54,8 | 40 | 5,52% | – |
| Bom Fim | R$ 7.738 | 130 | R$ 46,0 | 66 | 7,13% | – |
| Bom Jesus | R$ 5.174 | 52 | R$ 42,4 | 41 | 9,83% | – |
| Camaquã | R$ 4.178 | 66 | R$ 27,4 | 26 | 7,87% | – |
| Campo Novo | R$ 3.818 | 34 | R$ 24,4 | 23 | 7,67% | – |
| Cascata | R$ 5.793 | 5 | – | – | – | – |
| Cavalhada | R$ 4.631 | 94 | R$ 30,0 | 39 | 7,77% | – |
| Central Parque | R$ 10.734 | 54 | R$ 56,7 | 30 | 6,34% | – |
| Centro | R$ 5.199 | 112 | R$ 38,5 | 36 | 8,89% | – |
| Centro Histórico | R$ 4.880 | 243 | R$ 35,6 | 70 | 8,75% | – |
| Chácara das Pedras | R$ 8.054 | 85 | R$ 43,4 | 32 | 6,47% | – |
| Chapéu do Sol | R$ 2.515 | 21 | R$ 17,4 | 15 | 8,30% | – |
| Cidade Baixa | R$ 6.192 | 162 | R$ 45,2 | 85 | 8,76% | – |
| Coronel Aparício Borges | R$ 4.138 | 9 | – | – | – | – |
| Costa e Silva | R$ 4.001 | 28 | R$ 30,0 | 15 | 9,00% | – |
| Cristal | R$ 5.545 | 134 | R$ 26,2 | 41 | 5,67% | – |
| Cristo Redentor | R$ 6.079 | 156 | R$ 39,4 | 47 | 7,78% | – |
| Ecoville | R$ 5.227 | 10 | – | – | – | – |
| Espírito Santo | R$ 3.559 | 5 | – | – | – | – |
| Farrapos | R$ 3.826 | 22 | R$ 35,0 | 16 | 10,98% | – |
| Farroupilha | R$ 5.526 | 50 | R$ 44,5 | 38 | 9,66% | – |
| Floresta | R$ 5.614 | 115 | R$ 41,2 | 23 | 8,81% | – |
| Glória | R$ 4.500 | 77 | R$ 32,2 | 26 | 8,59% | – |
| Golden Lake | R$ 23.622 | 13 | – | – | – | – |
| Guarujá | R$ 3.391 | 14 | R$ 28,0 | 13 | 9,91% | – |
| Higienópolis | R$ 8.744 | 170 | R$ 42,9 | 24 | 5,89% | – |
| Hípica | R$ 4.024 | 33 | R$ 29,5 | 9 | 8,80% | – |
| Humaitá | R$ 4.167 | 56 | R$ 28,9 | 28 | 8,32% | – |
| Independência | R$ 6.659 | 110 | R$ 47,1 | 37 | 8,49% | – |
| Ipanema | R$ 5.245 | 37 | R$ 22,2 | 11 | 5,08% | – |
| Jardim Botânico | R$ 8.681 | 166 | R$ 38,8 | 47 | 5,36% | – |
| Jardim Carvalho | R$ 5.767 | 58 | R$ 32,6 | 35 | 6,78% | – |
| Jardim do Salso | R$ 6.348 | 66 | R$ 53,5 | 50 | 10,11% | – |
| Jardim Dona Leopoldina | R$ 3.776 | 8 | – | – | – | – |
| Jardim Europa | R$ 16.185 | 106 | R$ 79,5 | 54 | 5,89% | – |
| Jardim Floresta | R$ 6.413 | 20 | R$ 26,7 | 5 | 5,00% | – |
| Jardim Itu | R$ 5.052 | 88 | R$ 26,8 | 21 | 6,37% | – |
| Jardim Itu Sabará | R$ 5.644 | 94 | R$ 29,8 | 26 | 6,34% | – |
| Jardim Leopoldina | R$ 3.514 | 101 | R$ 25,8 | 34 | 8,81% | – |
| Jardim Lindóia | R$ 7.546 | 91 | R$ 32,5 | 23 | 5,17% | – |
| Jardim Planalto | R$ 5.318 | 45 | R$ 23,7 | 12 | 5,35% | – |
| Jardim Sabará | R$ 5.851 | 39 | R$ 42,4 | 27 | 8,70% | – |
| Jardim São Pedro | R$ 4.963 | 23 | R$ 27,4 | 8 | 6,63% | – |
| Lomba do Pinheiro | R$ 3.692 | 29 | R$ 25,5 | 5 | 8,29% | – |
| Mário Quintana | R$ 3.123 | 31 | R$ 21,9 | 15 | 8,42% | – |
| Medianeira | R$ 4.132 | 54 | R$ 24,4 | 22 | 7,09% | – |
| Menino Deus | R$ 8.786 | 317 | R$ 38,7 | 52 | 5,29% | – |
| Moinhos de Vento | R$ 13.639 | 222 | R$ 59,9 | 54 | 5,27% | – |
| Mont Serrat | R$ 10.394 | 155 | R$ 45,9 | 52 | 5,30% | – |
| Morro Santana | R$ 4.762 | 77 | R$ 26,1 | 39 | 6,58% | – |
| Navegantes | R$ 5.520 | 21 | R$ 44,5 | 12 | 9,67% | – |
| Nonoai | R$ 4.158 | 44 | R$ 25,0 | 25 | 7,22% | – |
| Parque dos Maias | R$ 2.561 | 32 | – | – | – | – |
| Parque Santa Fé | R$ 3.975 | 65 | R$ 24,1 | 19 | 7,28% | – |
| Partenon | R$ 4.783 | 113 | R$ 38,0 | 39 | 9,53% | – |
| Passo d'Areia | R$ 10.191 | 105 | R$ 25,4 | 8 | 2,99% | – |
| Passo da Areia | R$ 7.991 | 185 | R$ 47,4 | 45 | 7,12% | – |
| Passo das Pedras | R$ 4.698 | 26 | R$ 34,2 | 6 | 8,74% | – |
| Pedra Redonda | R$ 4.020 | 14 | – | – | – | – |
| Petrópolis | R$ 10.373 | 631 | R$ 45,6 | 91 | 5,28% | – |
| Praia de Belas | R$ 8.439 | 69 | R$ 42,5 | 42 | 6,04% | – |
| Protásio Alves | R$ 4.071 | 38 | R$ 24,0 | 6 | 7,07% | – |
| Restinga | R$ 3.586 | 60 | R$ 21,6 | 28 | 7,23% | – |
| Rio Branco | R$ 11.538 | 311 | R$ 42,3 | 58 | 4,40% | – |
| Rubem Berta | R$ 2.998 | 87 | R$ 25,2 | 32 | 10,09% | – |
| Santa Cecília | R$ 6.090 | 69 | R$ 29,1 | 44 | 5,73% | – |
| Santa Maria Goretti | R$ 4.205 | 32 | R$ 31,4 | 10 | 8,96% | – |
| Santa Rosa de Lima | R$ 3.008 | 23 | R$ 19,6 | 5 | 7,82% | – |
| Santa Tereza | R$ 4.820 | 60 | R$ 25,7 | 33 | 6,40% | – |
| Santana | R$ 5.266 | 134 | R$ 35,3 | 58 | 8,04% | – |
| Santo Antônio | R$ 4.848 | 63 | R$ 32,4 | 39 | 8,02% | – |
| São Geraldo | R$ 4.129 | 48 | R$ 26,5 | 25 | 7,70% | – |
| São João | R$ 6.348 | 120 | R$ 34,1 | 30 | 6,45% | – |
| São José | R$ 3.690 | 21 | – | – | – | – |
| São Sebastião | R$ 4.592 | 70 | R$ 30,8 | 30 | 8,05% | – |
| Sarandi | R$ 4.658 | 128 | R$ 25,6 | 18 | 6,60% | – |
| Teresópolis | R$ 4.854 | 90 | R$ 42,0 | 33 | 10,38% | – |
| Três Figueiras | R$ 15.127 | 127 | R$ 64,6 | 25 | 5,12% | – |
| Tristeza | R$ 7.336 | 150 | R$ 43,7 | 28 | 7,15% | – |
| Vila Assunção | R$ 6.822 | 19 | R$ 47,2 | 27 | 8,30% | – |
| Vila Conceição | R$ 5.734 | 10 | – | – | – | – |
| Vila Ipiranga | R$ 5.505 | 165 | R$ 42,5 | 69 | 9,26% | – |
| Vila Jardim | R$ 5.750 | 34 | R$ 31,5 | 31 | 6,57% | – |
| Vila João Pessoa | R$ 4.066 | 21 | – | – | – | – |
| Vila Nova | R$ 3.998 | 76 | R$ 22,4 | 32 | 6,72% | – |
| Vila Operária | R$ 4.803 | 16 | R$ 22,9 | 19 | 5,72% | – |
| Vila São José | R$ 3.786 | 23 | R$ 28,0 | 6 | 8,88% | – |

### Casas, cidade toda: venda R$ 4.121/m² (n=2949); aluguel R$ 27,5/m²/mês (n=900); rendimento bruto do aluguel 8,01% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aberta dos Morros | R$ 4.110 | 111 | R$ 25,4 | 28 | 7,42% | – |
| Agronomia | R$ 4.712 | 20 | – | – | – | – |
| Alto Petrópolis | R$ 4.250 | 25 | R$ 25,5 | 10 | 7,20% | – |
| Anchieta | R$ 4.333 | 7 | – | – | – | – |
| Arquipélago | R$ 3.531 | 6 | – | – | – | – |
| Auxiliadora | R$ 5.971 | 16 | R$ 36,8 | 8 | 7,40% | – |
| Azenha | R$ 3.970 | 13 | R$ 27,1 | 6 | 8,19% | – |
| Bela Vista | R$ 5.860 | 27 | R$ 33,3 | 11 | 6,82% | – |
| Belém Novo | R$ 6.667 | 46 | R$ 22,3 | 9 | 4,01% | – |
| Belém Velho | R$ 3.111 | 13 | R$ 22,0 | 5 | 8,49% | – |
| Boa Vista | R$ 5.840 | 28 | R$ 33,3 | 13 | 6,84% | – |
| Bom Fim | R$ 4.906 | 9 | – | – | – | – |
| Bom Jesus | R$ 3.250 | 11 | – | – | – | – |
| Camaquã | R$ 3.902 | 35 | R$ 25,9 | 20 | 7,96% | – |
| Campo Novo | R$ 4.712 | 32 | R$ 24,5 | 22 | 6,24% | – |
| Cascata | R$ 2.312 | 30 | – | – | – | – |
| Cavalhada | R$ 3.955 | 48 | R$ 24,4 | 14 | 7,40% | – |
| Centro | R$ 4.349 | 8 | – | – | – | – |
| Centro Histórico | R$ 5.173 | 12 | R$ 39,4 | 9 | 9,14% | – |
| Chácara das Pedras | R$ 6.016 | 72 | R$ 44,4 | 21 | 8,86% | – |
| Chapéu do Sol | R$ 7.717 | 5 | – | – | – | – |
| Cidade Baixa | R$ 5.385 | 13 | R$ 27,7 | 6 | 6,17% | – |
| Coronel Aparício Borges | R$ 3.243 | 17 | R$ 19,2 | 6 | 7,10% | – |
| Costa e Silva | R$ 2.799 | 32 | – | – | – | – |
| Cristal | R$ 4.297 | 41 | R$ 24,2 | 8 | 6,76% | – |
| Cristo Redentor | R$ 3.827 | 16 | R$ 27,4 | 7 | 8,59% | – |
| Ecoville | R$ 6.147 | 40 | R$ 43,1 | 9 | 8,41% | – |
| Espírito Santo | R$ 3.773 | 47 | R$ 25,4 | 28 | 8,08% | – |
| Farrapos | R$ 2.804 | 18 | R$ 18,3 | 6 | 7,83% | – |
| Farroupilha | R$ 4.727 | 8 | – | – | – | – |
| Floresta | R$ 4.129 | 22 | R$ 24,2 | 11 | 7,03% | – |
| Glória | R$ 3.149 | 44 | R$ 24,0 | 9 | 9,14% | – |
| Guarujá | R$ 3.415 | 44 | R$ 20,1 | 18 | 7,06% | – |
| Higienópolis | R$ 4.981 | 14 | R$ 36,7 | 6 | 8,84% | – |
| Hípica | R$ 4.669 | 210 | R$ 30,6 | 47 | 7,86% | – |
| Humaitá | R$ 3.668 | 18 | R$ 33,3 | 5 | 10,90% | – |
| Independência | R$ 6.181 | 6 | – | – | – | – |
| Ipanema | R$ 3.747 | 80 | R$ 25,2 | 31 | 8,07% | – |
| Jardim Botânico | R$ 4.412 | 22 | – | – | – | – |
| Jardim Carvalho | R$ 3.591 | 23 | R$ 40,0 | 9 | 13,37% | – |
| Jardim do Salso | R$ 3.773 | 11 | R$ 28,7 | 7 | 9,13% | – |
| Jardim Europa | R$ 4.256 | 8 | R$ 40,0 | 6 | 11,28% | – |
| Jardim Floresta | R$ 2.941 | 15 | R$ 24,8 | 6 | 10,12% | – |
| Jardim Isabel | R$ 4.659 | 19 | R$ 21,4 | 9 | 5,51% | – |
| Jardim Itu | R$ 4.045 | 58 | R$ 32,5 | 10 | 9,64% | – |
| Jardim Itu Sabará | R$ 4.302 | 56 | R$ 29,9 | 18 | 8,34% | – |
| Jardim Leopoldina | R$ 3.250 | 23 | R$ 25,9 | 7 | 9,56% | – |
| Jardim Lindóia | R$ 4.300 | 23 | – | – | – | – |
| Jardim Planalto | R$ 4.000 | 17 | – | – | – | – |
| Jardim Sabará | R$ 3.738 | 31 | R$ 28,8 | 9 | 9,25% | – |
| Jardim São Pedro | R$ 3.481 | 16 | R$ 28,7 | 6 | 9,89% | – |
| Lageado | R$ 2.784 | 9 | – | – | – | – |
| Lami | R$ 1.164 | 5 | – | – | – | – |
| Lomba do Pinheiro | R$ 4.169 | 40 | R$ 29,1 | 15 | 8,38% | – |
| Mário Quintana | R$ 4.080 | 40 | – | – | – | – |
| Medianeira | R$ 3.212 | 29 | R$ 18,7 | 8 | 6,99% | – |
| Menino Deus | R$ 4.697 | 31 | R$ 30,0 | 17 | 7,67% | – |
| Moinhos de Vento | R$ 8.052 | 12 | R$ 43,4 | 8 | 6,47% | – |
| Mont Serrat | R$ 8.424 | 6 | R$ 34,5 | 5 | 4,91% | – |
| Morro Santana | R$ 3.798 | 27 | R$ 25,5 | 6 | 8,06% | – |
| Navegantes | R$ 3.490 | 12 | – | – | – | – |
| Nonoai | R$ 3.814 | 36 | R$ 25,4 | 20 | 7,99% | – |
| Parque dos Maias | R$ 2.398 | 7 | – | – | – | – |
| Parque Santa Fé | R$ 3.208 | 75 | R$ 17,4 | 6 | 6,51% | – |
| Partenon | R$ 3.200 | 53 | R$ 20,1 | 19 | 7,54% | – |
| Passo d'Areia | R$ 3.939 | 10 | – | – | – | – |
| Passo da Areia | R$ 5.056 | 20 | R$ 27,5 | 5 | 6,53% | – |
| Passo das Pedras | R$ 3.478 | 33 | – | – | – | – |
| Pedra Redonda | R$ 5.354 | 21 | R$ 48,1 | 12 | 10,78% | – |
| Petrópolis | R$ 5.108 | 57 | R$ 26,9 | 21 | 6,32% | – |
| Ponta Grossa | R$ 4.021 | 21 | R$ 21,9 | 11 | 6,54% | – |
| Protásio Alves | R$ 3.798 | 17 | – | – | – | – |
| Restinga | R$ 2.717 | 45 | R$ 31,7 | 5 | 14,00% | – |
| Rio Branco | R$ 6.765 | 18 | R$ 32,0 | 10 | 5,68% | – |
| Rubem Berta | R$ 2.639 | 37 | R$ 17,9 | 6 | 8,14% | – |
| Santa Cecília | R$ 3.421 | 9 | – | – | – | – |
| Santa Maria Goretti | R$ 2.878 | 15 | R$ 28,6 | 6 | 11,92% | – |
| Santa Rosa de Lima | R$ 1.824 | 24 | – | – | – | – |
| Santa Tereza | R$ 3.381 | 39 | R$ 24,3 | 16 | 8,63% | – |
| Santana | R$ 3.796 | 24 | R$ 30,3 | 17 | 9,58% | – |
| Santo Antônio | R$ 3.204 | 17 | R$ 15,6 | 7 | 5,84% | – |
| São Geraldo | R$ 3.434 | 20 | R$ 25,0 | 7 | 8,74% | – |
| São João | R$ 6.186 | 8 | – | – | – | – |
| São José | R$ 1.943 | 7 | – | – | – | – |
| São Sebastião | R$ 4.629 | 17 | R$ 34,0 | 5 | 8,81% | – |
| Sarandi | R$ 4.294 | 75 | R$ 22,3 | 26 | 6,23% | – |
