# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Cidade Monções | R$ 11.667 | 5 | – | – | – | – |
| Cidade Patriarca | R$ 4.604 | 58 | – | – | – | – |
| Cidade São Francisco | R$ 4.975 | 12 | R$ 30,5 | 8 | 7,36% | – |
| Cidade São Mateus | R$ 3.207 | 8 | – | – | – | – |
| Cidade Tiradentes | R$ 2.960 | 19 | – | – | – | – |
| Cidade Vargas | R$ 5.208 | 22 | R$ 24,4 | 5 | 5,62% | – |
| City América | R$ 5.148 | 5 | – | – | – | – |
| City Recanto Anastácio | R$ 5.868 | 5 | – | – | – | – |
| Conjunto Habitacional A e Carvalho | R$ 3.072 | 6 | – | – | – | – |
| Conjunto Habitacional Águia de Haia | R$ 3.022 | 5 | – | – | – | – |
| Conjunto Habitacional Barreira Grande | R$ 2.982 | 5 | – | – | – | – |
| Conjunto Habitacional Brigadeiro Faria Lima | R$ 3.216 | 6 | – | – | – | – |
| Conjunto Habitacional Instituto Adventista | R$ 3.289 | 10 | – | – | – | – |
| Conjunto Habitacional Jardim São Bento | R$ 3.180 | 5 | – | – | – | – |
| Conjunto Habitacional Marechal Mascarenhas de Morais | R$ 3.249 | 8 | – | – | – | – |
| Conjunto Habitacional Padre José de Anchieta | R$ 4.154 | 5 | – | – | – | – |
| Conjunto Habitacional Recanto dos Humildes | R$ 4.000 | 5 | – | – | – | – |
| Conjunto Habitacional Turística | R$ 3.631 | 5 | – | – | – | – |
| Conjunto Residencial Alpes do Jaraguá | R$ 3.625 | 6 | – | – | – | – |
| Conjunto Residencial Bandeirantes | R$ 3.680 | 5 | – | – | – | – |
| Conjunto Residencial Novo Pacaembu | R$ 4.999 | 6 | – | – | – | – |
| Conjunto Residencial Prestes Maia | R$ 2.293 | 8 | – | – | – | – |
| Conjunto Residencial Salvador Tolezani | R$ 5.206 | 8 | – | – | – | – |
| Conjunto Residencial Santa Terezinha | R$ 4.974 | 8 | – | – | – | – |
| Conjunto Residencial Sitio Oratório | R$ 4.225 | 5 | – | – | – | – |
| Conjunto Residencial Vista Verde | R$ 5.085 | 53 | – | – | – | – |
| Cupecê | R$ 5.737 | 12 | R$ 28,8 | 8 | 6,02% | – |
| Cursino | R$ 4.609 | 12 | – | – | – | – |
| Ermelino Matarazzo | R$ 4.795 | 46 | – | – | – | – |
| Fazenda Aricanduva | – | – | R$ 20,5 | 5 | – | – |
| Fazenda Morumbi | R$ 7.070 | 5 | – | – | – | – |
| Ferreira | R$ 6.130 | 8 | – | – | – | – |
| Flor da Cantareira | R$ 2.073 | 11 | – | – | – | – |
| Freguesia do Ó | R$ 4.571 | 17 | R$ 30,8 | 5 | 8,09% | – |
| Granja Julieta | R$ 10.200 | 14 | – | – | – | – |
| Guarapiranga | – | – | R$ 19,5 | 5 | – | – |
| Higienópolis | R$ 10.328 | 8 | R$ 82,0 | 6 | 9,53% | – |
| Horto | R$ 5.337 | 6 | – | – | – | – |
| Horto Florestal | R$ 5.877 | 48 | R$ 34,0 | 9 | 6,94% | – |
| Imirim | R$ 5.025 | 33 | – | – | – | – |
| Indianópolis | R$ 7.615 | 37 | R$ 38,8 | 10 | 6,11% | – |
| Instituto de Previdência | R$ 5.297 | 14 | – | – | – | – |
| Interlagos | R$ 5.143 | 15 | – | – | – | – |
| Ipiranga | R$ 5.906 | 206 | R$ 35,3 | 43 | 7,17% | – |
| Itaim Paulista | R$ 4.160 | 6 | – | – | – | – |
| Itaquera | R$ 5.109 | 80 | R$ 20,2 | 10 | 4,74% | – |
| Jabaquara | R$ 5.133 | 83 | R$ 31,0 | 14 | 7,25% | – |
| Jaçanã | R$ 5.101 | 10 | – | – | – | – |
| Jaguaré | R$ 3.662 | 8 | – | – | – | – |
| Jaraguá | R$ 2.786 | 16 | – | – | – | – |
| Jardim Adelaide | R$ 4.250 | 5 | – | – | – | – |
| Jardim Aeroporto | R$ 5.360 | 19 | R$ 35,2 | 5 | 7,88% | – |
| Jardim Aladim | R$ 2.083 | 5 | – | – | – | – |
| Jardim Alpino | R$ 3.440 | 7 | – | – | – | – |
| Jardim Alto Alegre (São Rafael) | R$ 2.652 | 7 | – | – | – | – |
| Jardim Alto Pedroso | R$ 2.619 | 6 | – | – | – | – |
| Jardim Alviverde | R$ 1.860 | 6 | – | – | – | – |
| Jardim Alvorada (Zona Oeste) | R$ 4.000 | 11 | R$ 22,3 | 7 | 6,69% | – |
| Jardim Alzira | R$ 5.417 | 7 | – | – | – | – |
| Jardim América | R$ 13.891 | 10 | R$ 59,7 | 5 | 5,16% | – |
| Jardim Ana Lúcia | R$ 4.280 | 6 | – | – | – | – |
| Jardim Ana Maria | R$ 4.157 | 8 | – | – | – | – |
| Jardim Ana Rosa | R$ 4.500 | 37 | – | – | – | – |
| Jardim Anália Franco | R$ 7.281 | 42 | R$ 41,7 | 20 | 6,87% | – |
| Jardim Angelina | R$ 3.840 | 9 | – | – | – | – |
| Jardim Aricanduva | R$ 5.352 | 19 | R$ 29,2 | 5 | 6,55% | – |
| Jardim Arize | R$ 4.990 | 5 | – | – | – | – |
| Jardim Arizona | R$ 4.688 | 5 | – | – | – | – |
| Jardim Arpoador | R$ 5.472 | 8 | – | – | – | – |
| Jardim Artur Alvim | R$ 6.666 | 5 | – | – | – | – |
| Jardim Ataliba Leonel | R$ 3.364 | 5 | R$ 23,3 | 9 | 8,31% | – |
| Jardim Aurélio | R$ 2.846 | 6 | – | – | – | – |
| Jardim Aurora (Zona Leste) | R$ 4.107 | 5 | – | – | – | – |
| Jardim Avelino | R$ 6.482 | 12 | – | – | – | – |
| Jardim Avenida | R$ 4.688 | 7 | – | – | – | – |
| Jardim Bandeirantes | R$ 2.621 | 5 | – | – | – | – |
| Jardim Bandeirantes (Zona Norte) | R$ 4.736 | 6 | – | – | – | – |
| Jardim Batalha | R$ 5.120 | 5 | – | – | – | – |
| Jardim Beatriz | R$ 3.720 | 6 | – | – | – | – |
| Jardim Bélgica | R$ 6.800 | 9 | – | – | – | – |
| Jardim Boa Esperança | R$ 4.500 | 7 | – | – | – | – |
| Jardim Boa Vista (Zona Sul) | R$ 2.923 | 7 | – | – | – | – |
| Jardim Bonfiglioli | R$ 5.200 | 40 | R$ 40,2 | 8 | 9,28% | – |
| Jardim Botucatu | R$ 4.049 | 18 | – | – | – | – |
| Jardim Brasil | R$ 3.799 | 9 | R$ 27,1 | 5 | 8,56% | – |
| Jardim Brasil (Zona Norte) | R$ 5.386 | 6 | – | – | – | – |
| Jardim Brasília | R$ 3.663 | 13 | R$ 20,6 | 8 | 6,75% | – |
| Jardim Brasília (Zona Leste) | R$ 4.605 | 6 | – | – | – | – |
| Jardim Brasília (Zona Norte) | R$ 4.235 | 5 | – | – | – | – |
| Jardim Britânia | R$ 4.800 | 5 | – | – | – | – |
| Jardim Cabuçu | R$ 3.008 | 8 | – | – | – | – |
| Jardim Cachoeira | R$ 4.122 | 6 | – | – | – | – |
| Jardim Cambara | R$ 4.122 | 6 | R$ 30,0 | 5 | 8,73% | – |
| Jardim Campo Grande | R$ 6.014 | 6 | R$ 45,7 | 5 | 9,12% | – |
| Jardim Campo Limpo (Zona Norte) | R$ 5.145 | 8 | – | – | – | – |
| Jardim Campos | R$ 2.411 | 6 | – | – | – | – |
| Jardim Capão Redondo | R$ 3.524 | 5 | – | – | – | – |
| Jardim Caravelas | R$ 8.496 | 5 | – | – | – | – |
| Jardim Carlu | R$ 4.046 | 10 | R$ 22,3 | 9 | 6,61% | – |
| Jardim Carolina | R$ 4.699 | 7 | – | – | – | – |
| Jardim Carombé | R$ 2.496 | 6 | – | – | – | – |
| Jardim Casa Pintada | R$ 4.280 | 6 | – | – | – | – |
| Jardim Catanduva | R$ 4.551 | 6 | R$ 24,6 | 6 | 6,49% | – |
| Jardim Catarina | R$ 3.580 | 6 | – | – | – | – |
| Jardim Cecy | R$ 4.286 | 7 | – | – | – | – |
| Jardim Celeste | R$ 4.202 | 7 | – | – | – | – |
| Jardim Centenário | R$ 5.040 | 5 | – | – | – | – |
| Jardim Cidade Pirituba | R$ 4.738 | 7 | – | – | – | – |
| Jardim Cidália | R$ 5.051 | 8 | – | – | – | – |
| Jardim Cláudia | R$ 6.700 | 5 | – | – | – | – |
| Jardim Clímax | R$ 2.880 | 6 | – | – | – | – |
| Jardim Cliper | R$ 4.229 | 8 | – | – | – | – |
| Jardim Coimbra | R$ 3.419 | 8 | R$ 21,8 | 5 | 7,65% | – |
| Jardim Colombo | R$ 7.548 | 7 | – | – | – | – |
| Jardim Colorado | R$ 4.988 | 12 | – | – | – | – |
| Jardim Comercial | R$ 2.240 | 7 | – | – | – | – |
| Jardim Consolata | R$ 7.611 | 5 | – | – | – | – |
| Jardim Consórcio | R$ 3.928 | 7 | R$ 34,6 | 7 | 10,57% | – |
| Jardim Cordeiro | R$ 10.924 | 31 | – | – | – | – |
| Jardim Cotching | R$ 5.208 | 7 | – | – | – | – |
| Jardim Cotiana | R$ 3.652 | 35 | – | – | – | – |
| Jardim Cotinha | R$ 4.845 | 5 | – | – | – | – |
| Jardim Cristal | R$ 4.742 | 5 | – | – | – | – |
| Jardim Cruzeiro | R$ 3.873 | 6 | – | – | – | – |
| Jardim Cupecê | R$ 4.064 | 6 | – | – | – | – |
| Jardim da Campina | R$ 3.920 | 10 | – | – | – | – |
| Jardim da Conquista | R$ 3.182 | 5 | – | – | – | – |
| Jardim da Conquista (Zona Leste) | R$ 3.721 | 7 | – | – | – | – |
| Jardim da Glória | R$ 6.273 | 73 | R$ 30,2 | 8 | 5,78% | – |
| Jardim da Pedreira | R$ 3.444 | 7 | – | – | – | – |
| Jardim da Saúde | R$ 5.790 | 53 | – | – | – | – |
| Jardim Dabril | R$ 3.600 | 5 | – | – | – | – |
| Jardim Damasceno | R$ 3.200 | 7 | – | – | – | – |
| Jardim Danfer | R$ 3.577 | 65 | R$ 30,7 | 6 | 10,30% | – |
| Jardim das Acácias | R$ 7.961 | 6 | – | – | – | – |
| Jardim das Bandeiras | R$ 12.476 | 6 | – | – | – | – |
| Jardim das Camélias | R$ 3.667 | 7 | – | – | – | – |
| Jardim das Camélias (Zona Sul) | R$ 4.400 | 9 | – | – | – | – |
| Jardim das Carmelitas | R$ 4.709 | 6 | – | – | – | – |
| Jardim das Flores | – | – | R$ 21,4 | 5 | – | – |
| Jardim das Imbuias | R$ 3.529 | 7 | – | – | – | – |
| Jardim das Laranjeiras | R$ 5.436 | 12 | – | – | – | – |
| Jardim das Oliveiras | R$ 6.018 | 5 | – | – | – | – |
| Jardim das Rosas | R$ 3.000 | 5 | – | – | – | – |
| Jardim das Rosas (Zona Leste) | R$ 3.133 | 5 | – | – | – | – |
| Jardim das Rosas (Zona Norte) | R$ 4.240 | 5 | – | – | – | – |
| Jardim das Vertentes | R$ 4.624 | 12 | – | – | – | – |
| Jardim Daysy | R$ 2.996 | 5 | R$ 32,0 | 5 | 12,82% | – |
| Jardim de Lorenzo | R$ 2.905 | 5 | – | – | – | – |
| Jardim Denise | R$ 4.114 | 5 | – | – | – | – |
| Jardim Dinorah | – | – | R$ 23,3 | 7 | – | – |
| Jardim do Colégio | R$ 6.183 | 5 | R$ 25,1 | 7 | 4,87% | – |
| Jardim do Colégio (Zona Norte) | R$ 7.143 | 7 | – | – | – | – |
| Jardim do Lago | R$ 4.667 | 6 | – | – | – | – |
| Jardim Dona Sinhá | R$ 4.138 | 5 | – | – | – | – |
| Jardim Donária | R$ 2.120 | 6 | – | – | – | – |
| Jardim dos Álamos | R$ 2.000 | 5 | – | – | – | – |
| Jardim dos Bichinhos | R$ 4.053 | 16 | – | – | – | – |
| Jardim dos Estados | R$ 9.854 | 25 | R$ 36,4 | 5 | 4,43% | – |
| Jardim dos Francos | R$ 2.830 | 8 | – | – | – | – |
| Jardim dos Manacás | R$ 3.280 | 6 | – | – | – | – |
| Jardim Duprat | R$ 3.596 | 6 | – | – | – | – |
| Jardim Edi | R$ 3.175 | 9 | – | – | – | – |
| Jardim Edilene | R$ 2.722 | 8 | – | – | – | – |
| Jardim Elba | R$ 2.873 | 6 | – | – | – | – |
| Jardim Eliana | R$ 2.954 | 7 | – | – | – | – |
| Jardim Eliane | R$ 5.000 | 9 | – | – | – | – |
| Jardim Elisa Maria | R$ 3.454 | 5 | – | – | – | – |
| Jardim Eliza | R$ 4.333 | 9 | – | – | – | – |
| Jardim Elizabeth | R$ 4.447 | 6 | – | – | – | – |
| Jardim Ernestina | R$ 7.758 | 6 | – | – | – | – |
| Jardim Esmeralda | R$ 4.889 | 16 | R$ 21,0 | 8 | 5,15% | – |
| Jardim Esmeralda (Zona Sul) | R$ 3.890 | 8 | – | – | – | – |
| Jardim Ester | R$ 4.434 | 10 | R$ 31,0 | 8 | 8,39% | – |
| Jardim Ester Yolanda | R$ 4.575 | 13 | R$ 22,5 | 7 | 5,90% | – |
| Jardim Europa | R$ 22.491 | 9 | – | – | – | – |
| Jardim Everest | – | – | R$ 50,0 | 5 | – | – |
| Jardim Faria Lima | R$ 4.333 | 7 | – | – | – | – |
| Jardim Felicidade (Zona Norte) | R$ 4.190 | 5 | R$ 25,9 | 6 | 7,42% | – |
| Jardim Felicidade (Zona Oeste) | R$ 5.933 | 7 | R$ 26,0 | 5 | 5,26% | – |
| Jardim Fernandes | R$ 4.854 | 15 | R$ 21,0 | 7 | 5,19% | – |
| Jardim Figueira Grande | R$ 3.356 | 5 | – | – | – | – |
| Jardim Filhos da Terra | R$ 2.800 | 5 | – | – | – | – |
| Jardim Floresta | R$ 6.319 | 24 | – | – | – | – |
| Jardim Fontalis | R$ 3.036 | 7 | – | – | – | – |
| Jardim Franca | R$ 6.465 | 50 | R$ 28,2 | 6 | 5,23% | – |
| Jardim Fraternidade | R$ 4.103 | 7 | – | – | – | – |
| Jardim Gianetti | R$ 4.400 | 7 | – | – | – | – |
| Jardim Gonzaga | R$ 4.284 | 5 | – | – | – | – |
| Jardim Grimaldi | R$ 3.940 | 10 | – | – | – | – |
| Jardim Guaianazes | R$ 2.189 | 6 | – | – | – | – |
| Jardim Guairaca | R$ 5.232 | 23 | R$ 35,0 | 5 | 8,03% | – |
| Jardim Guanabara | R$ 4.402 | 7 | – | – | – | – |
| Jardim Guanca | R$ 5.300 | 9 | R$ 34,1 | 6 | 7,72% | – |
| Jardim Guanhembu | R$ 5.120 | 8 | R$ 29,0 | 6 | 6,80% | – |
| Jardim Guapira | R$ 4.231 | 15 | – | – | – | – |
| Jardim Guarani | R$ 3.250 | 7 | – | – | – | – |
| Jardim Guarau | R$ 3.479 | 9 | – | – | – | – |
| Jardim Guedala | R$ 7.718 | 26 | R$ 46,6 | 5 | 7,25% | – |
| Jardim Hercilia | R$ 4.800 | 9 | – | – | – | – |
| Jardim Hípico | R$ 13.274 | 5 | – | – | – | – |
| Jardim Humaitá | R$ 6.452 | 7 | – | – | – | – |
| Jardim Iae | R$ 3.233 | 6 | – | – | – | – |
| Jardim Ibiratiba | R$ 5.500 | 9 | – | – | – | – |
| Jardim Icaraí | R$ 2.678 | 6 | – | – | – | – |
| Jardim Imperador | R$ 4.143 | 7 | – | – | – | – |
| Jardim Imperador (Zona Leste) | R$ 4.018 | 7 | – | – | – | – |
| Jardim Indaiá | R$ 3.963 | 6 | – | – | – | – |
| Jardim Independência | R$ 5.125 | 15 | – | – | – | – |
| Jardim Independência (São Paulo) | R$ 5.818 | 7 | – | – | – | – |
| Jardim Internacional | R$ 6.386 | 8 | – | – | – | – |
| Jardim Ipanema | R$ 3.041 | 12 | – | – | – | – |
| Jardim Ipanema (Cidade Líder) | R$ 3.975 | 5 | – | – | – | – |
| Jardim Ipanema (Zona Sul) | R$ 4.200 | 6 | – | – | – | – |
| Jardim Ipê | R$ 3.563 | 12 | – | – | – | – |
| Jardim Iporanga | R$ 3.856 | 8 | – | – | – | – |
| Jardim Iracema | R$ 3.190 | 5 | – | – | – | – |
| Jardim Itália | R$ 5.288 | 7 | – | – | – | – |
| Jardim Itapema | R$ 6.400 | 5 | – | – | – | – |
| Jardim Itápolis | R$ 2.695 | 6 | – | – | – | – |
| Jardim Itapura | R$ 3.600 | 5 | – | – | – | – |
| Jardim Itatinga | R$ 6.534 | 11 | – | – | – | – |
| Jardim Iva | R$ 3.280 | 11 | – | – | – | – |
| Jardim Ivana | R$ 3.864 | 6 | – | – | – | – |
| Jardim Ivone | R$ 4.909 | 9 | – | – | – | – |
| Jardim Jabaquara | R$ 3.397 | 8 | – | – | – | – |
| Jardim Jaçanã | R$ 3.133 | 5 | – | – | – | – |
| Jardim Japão | R$ 3.763 | 5 | – | – | – | – |
| Jardim Jaraguá (Itaim Paulista) | R$ 2.767 | 7 | – | – | – | – |
| Jardim Jaú | R$ 3.864 | 8 | – | – | – | – |
| Jardim Joamar | R$ 3.378 | 5 | – | – | – | – |
| Jardim Juá | R$ 5.312 | 7 | – | – | – | – |
| Jardim Labitary | R$ 3.895 | 6 | – | – | – | – |
| Jardim Lallo | R$ 4.468 | 6 | – | – | – | – |
| Jardim Laone | R$ 3.667 | 7 | – | – | – | – |
| Jardim Leônidas Moreira | R$ 3.171 | 10 | – | – | – | – |
| Jardim Leonor | R$ 8.649 | 11 | – | – | – | – |
| Jardim Leonor Mendes de Barros | R$ 5.990 | 96 | R$ 34,9 | 6 | 6,99% | – |
| Jardim Líbano | R$ 5.242 | 11 | – | – | – | – |
| Jardim Liderança | R$ 4.353 | 10 | – | – | – | – |
| Jardim Lídia | R$ 6.000 | 5 | – | – | – | – |
| Jardim Lisboa | R$ 5.505 | 6 | – | – | – | – |
| Jardim Londrina | R$ 5.497 | 9 | – | – | – | – |
| Jardim Los Angeles | R$ 6.500 | 7 | – | – | – | – |
| Jardim Lourdes (Zona Sul) | R$ 4.096 | 6 | – | – | – | – |
| Jardim Lucélia | R$ 2.632 | 6 | – | – | – | – |
| Jardim Lúcia | R$ 3.750 | 7 | – | – | – | – |
| Jardim Luso | R$ 3.200 | 7 | – | – | – | – |
| Jardim Luzitânia | R$ 16.226 | 13 | – | – | – | – |
| Jardim Mangalot | R$ 3.786 | 7 | R$ 32,4 | 6 | 10,27% | – |
| Jardim Marabá (Zona Sul) | R$ 4.321 | 6 | – | – | – | – |
| Jardim Maracanã | R$ 3.719 | 8 | – | – | – | – |
| Jardim Marajoara | R$ 7.377 | 10 | – | – | – | – |
| Jardim Marcel | R$ 5.591 | 7 | – | – | – | – |
| Jardim Maria Amália | R$ 3.714 | 5 | – | – | – | – |
| Jardim Maria Duarte | R$ 4.200 | 5 | – | – | – | – |
| Jardim Maria Estela | R$ 3.724 | 11 | R$ 17,0 | 5 | 5,48% | – |
| Jardim Maria Luiza | R$ 3.651 | 6 | – | – | – | – |
| Jardim Maria Rita | R$ 4.800 | 9 | R$ 22,4 | 14 | 5,60% | – |
| Jardim Maria Virginia | R$ 5.000 | 7 | – | – | – | – |
| Jardim Marilda | R$ 1.890 | 9 | – | – | – | – |
| Jardim Marília | R$ 3.963 | 6 | R$ 22,6 | 9 | 6,84% | – |
| Jardim Mariliza | R$ 3.632 | 8 | – | – | – | – |
| Jardim Maringa | R$ 5.000 | 15 | R$ 20,0 | 5 | 4,80% | – |
| Jardim Marisa | R$ 4.827 | 8 | R$ 26,7 | 9 | 6,64% | – |
| Jardim Maristela | – | – | R$ 14,9 | 7 | – | – |
| Jardim Marquesa | R$ 4.895 | 33 | – | – | – | – |
| Jardim Matarazzo | – | – | R$ 18,0 | 5 | – | – |
| Jardim Mimar | R$ 4.565 | 8 | – | – | – | – |
| Jardim Miriam | – | – | R$ 25,2 | 6 | – | – |
| Jardim Modelo | R$ 3.273 | 7 | R$ 19,2 | 8 | 7,04% | – |
| Jardim Monjolo | R$ 4.138 | 8 | – | – | – | – |
| Jardim Monte Alegre | R$ 4.944 | 58 | – | – | – | – |
| Jardim Monte Azul | R$ 5.490 | 5 | – | – | – | – |
| Jardim Monte Kemel | R$ 5.769 | 9 | – | – | – | – |
| Jardim Moreno | R$ 3.327 | 7 | – | – | – | – |
| Jardim Morro Verde | R$ 4.575 | 13 | – | – | – | – |
| Jardim Mutinga | R$ 3.913 | 9 | – | – | – | – |
| Jardim Nakamura | R$ 2.423 | 5 | – | – | – | – |
| Jardim Neila | R$ 4.259 | 5 | – | – | – | – |
| Jardim Nice | R$ 3.250 | 9 | – | – | – | – |
| Jardim Niteroi | R$ 4.432 | 6 | – | – | – | – |
| Jardim Nordeste | R$ 3.255 | 7 | – | – | – | – |
| Jardim Nossa Senhora do Carmo | R$ 3.807 | 21 | R$ 37,3 | 8 | 11,76% | – |
| Jardim Nosso Lar | R$ 4.878 | 7 | – | – | – | – |
| Jardim Nova Germania | R$ 4.426 | 6 | – | – | – | – |
| Jardim Novo Carrão | R$ 3.252 | 6 | R$ 23,2 | 6 | 8,56% | – |
| Jardim Novo Horizonte | R$ 2.708 | 14 | – | – | – | – |
| Jardim Novo Mundo | R$ 11.538 | 5 | – | – | – | – |
| Jardim Odete | R$ 4.041 | 6 | R$ 25,0 | 9 | 7,42% | – |
| Jardim Olympia | R$ 5.267 | 13 | R$ 25,0 | 5 | 5,70% | – |
| Jardim Ondina | R$ 4.035 | 8 | – | – | – | – |
| Jardim Oriental | R$ 5.071 | 26 | R$ 28,2 | 7 | 6,67% | – |
| Jardim Palmares | R$ 6.198 | 5 | R$ 39,0 | 5 | 7,55% | – |
| Jardim Palmares (Zona Sul) | R$ 5.643 | 5 | – | – | – | – |
| Jardim Panorama (Zona Leste) | R$ 3.583 | 9 | – | – | – | – |
| Jardim Paraguaçu | R$ 3.047 | 7 | R$ 19,7 | 7 | 7,76% | – |
| Jardim Paraíso | R$ 5.938 | 17 | – | – | – | – |
| Jardim Patente | R$ 4.529 | 6 | R$ 9,8 | 5 | 2,60% | – |
| Jardim Paulista | R$ 19.174 | 46 | R$ 60,7 | 15 | 3,80% | – |
| Jardim Paulistano | R$ 17.583 | 36 | R$ 78,9 | 5 | 5,38% | – |
| Jardim Paulo VI | R$ 3.200 | 5 | – | – | – | – |
| Jardim Pedro José Nunes | R$ 4.960 | 10 | – | – | – | – |
| Jardim Penha | R$ 3.807 | 8 | – | – | – | – |
| Jardim Peri | R$ 4.861 | 8 | – | – | – | – |
| Jardim Peri Peri | R$ 5.302 | 15 | – | – | – | – |
| Jardim Petrópolis | R$ 8.667 | 17 | – | – | – | – |
| Jardim Picolo | R$ 6.579 | 9 | – | – | – | – |
| Jardim Pinheiros | R$ 4.872 | 14 | R$ 26,7 | 7 | 6,58% | – |
| Jardim Piqueroby | R$ 5.026 | 18 | – | – | – | – |
| Jardim Piraçuama | R$ 2.690 | 5 | – | – | – | – |
| Jardim Pirajussara | R$ 5.616 | 22 | – | – | – | – |
| Jardim Pirituba | R$ 3.312 | 9 | – | – | – | – |
| Jardim Planalto | R$ 2.861 | 5 | – | – | – | – |
| Jardim Ponte Rasa | R$ 3.744 | 12 | R$ 21,4 | 5 | 6,86% | – |
| Jardim Popular | R$ 5.293 | 8 | R$ 30,0 | 5 | 6,80% | – |
| Jardim Porteira Grande | R$ 3.375 | 10 | – | – | – | – |
| Jardim Presidente | R$ 2.145 | 6 | – | – | – | – |
| Jardim Previdência | – | – | R$ 24,7 | 6 | – | – |
| Jardim Primavera | R$ 5.250 | 8 | R$ 25,0 | 5 | 5,71% | – |
| Jardim Primavera (Zona Norte) | R$ 5.629 | 6 | – | – | – | – |
| Jardim Primavera (Zona Sul) | R$ 3.412 | 8 | – | – | – | – |
| Jardim Progresso | R$ 2.903 | 6 | – | – | – | – |
| Jardim Prudência | R$ 6.250 | 27 | – | – | – | – |
| Jardim Quisisana (Vila Nova Curuçá) | R$ 2.824 | 10 | – | – | – | – |
| Jardim Raposo Tavares | R$ 4.800 | 7 | – | – | – | – |
| Jardim Record | R$ 4.493 | 13 | – | – | – | – |
| Jardim Regina | – | – | R$ 29,7 | 8 | – | – |
| Jardim Regis | R$ 4.924 | 45 | – | – | – | – |
| Jardim Reimberg | R$ 2.845 | 8 | – | – | – | – |
| Jardim Represa | R$ 4.026 | 8 | – | – | – | – |
| Jardim República | R$ 3.487 | 6 | – | – | – | – |
| Jardim Rincão | R$ 3.044 | 5 | – | – | – | – |
| Jardim Riviera | R$ 3.875 | 5 | – | – | – | – |
| Jardim Rizzo | R$ 5.904 | 13 | – | – | – | – |
| Jardim Robru | R$ 3.900 | 13 | – | – | – | – |
| Jardim Rodolfo Pirani | R$ 2.923 | 9 | – | – | – | – |
| Jardim Rosa Maria | R$ 5.265 | 14 | R$ 33,0 | 7 | 7,52% | – |
| Jardim Rossin | R$ 3.140 | 6 | – | – | – | – |
| Jardim Rubio | R$ 3.833 | 7 | – | – | – | – |
| Jardim Sabará | R$ 6.152 | 6 | – | – | – | – |
| Jardim Sabiá II | R$ 2.000 | 5 | – | – | – | – |
| Jardim Samambaia | R$ 3.080 | 6 | – | – | – | – |
| Jardim Samara | R$ 2.736 | 8 | – | – | – | – |
| Jardim Sandra | R$ 4.372 | 6 | – | – | – | – |
| Jardim Santa Adelia | R$ 4.083 | 11 | R$ 18,3 | 6 | 5,38% | – |
| Jardim Santa Cruz | R$ 4.445 | 8 | – | – | – | – |
| Jardim Santa Cruz (Campo Grande) | R$ 5.397 | 10 | – | – | – | – |
| Jardim Santa Cruz (Sacomã) | R$ 3.633 | 9 | – | – | – | – |
| Jardim Santa Cruz (Zona Norte) | R$ 4.233 | 10 | – | – | – | – |
| Jardim Santa Edwiges (Capela do Socorro) | R$ 2.386 | 8 | – | – | – | – |
| Jardim Santa Edwiges (Grajaú) | R$ 4.667 | 7 | – | – | – | – |
| Jardim Santa Emília | R$ 3.877 | 7 | – | – | – | – |
| Jardim Santa Fé (Zona Oeste) | R$ 3.550 | 9 | – | – | – | – |
| Jardim Santa Inês | R$ 5.554 | 6 | – | – | – | – |
| Jardim Santa Lucrécia | R$ 3.636 | 11 | – | – | – | – |
| Jardim Santa Maria | R$ 4.390 | 17 | R$ 35,0 | 6 | 9,57% | – |
| Jardim Santa Mônica | R$ 3.333 | 5 | R$ 29,7 | 6 | 10,69% | – |
| Jardim Santa Terezinha | R$ 2.917 | 5 | – | – | – | – |
| Jardim Santa Terezinha (Pedreira) | R$ 3.645 | 11 | – | – | – | – |
| Jardim Santo Alberto | R$ 2.450 | 6 | – | – | – | – |
| Jardim Santo Amaro | R$ 7.505 | 10 | – | – | – | – |
| Jardim Santo André | R$ 3.125 | 7 | – | – | – | – |
