# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 37 cidades de Santa Catarina, São Paulo, Tocantins, Rondônia, Espírito Santo, Amapá, Roraima, Sergipe, Rio Grande do Norte, Paraíba e Mato Grosso, Brasil, bairro por bairro, a partir de 191.279 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Vila Alexandria | R$ 8.000 | 7 | – | – | – | – |
| Vila Alpina | R$ 6.804 | 50 | R$ 24,5 | 5 | 4,32% | – |
| Vila Amália | R$ 8.056 | 21 | – | – | – | – |
| Vila Amélia | R$ 6.250 | 9 | R$ 34,0 | 5 | 6,53% | – |
| Vila Anastácio | R$ 12.714 | 22 | – | – | – | – |
| Vila Andrade | R$ 8.140 | 199 | R$ 52,9 | 53 | 7,80% | – |
| Vila Anhangüera | R$ 7.031 | 11 | – | – | – | – |
| Vila Antonieta | R$ 6.823 | 22 | R$ 39,2 | 6 | 6,89% | – |
| Vila Antonina | R$ 8.772 | 21 | – | – | – | – |
| Vila Araguaia | R$ 6.667 | 5 | – | – | – | – |
| Vila Aricanduva | R$ 7.148 | 14 | – | – | – | – |
| Vila Aurora (Zona Norte) | R$ 7.183 | 11 | – | – | – | – |
| Vila Azevedo | R$ 9.571 | 19 | – | – | – | – |
| Vila Baruel | R$ 15.682 | 5 | – | – | – | – |
| Vila Bela | R$ 7.538 | 17 | – | – | – | – |
| Vila Bela Vista (Zona Norte) | R$ 6.020 | 5 | – | – | – | – |
| Vila Bertioga | R$ 10.500 | 15 | – | – | – | – |
| Vila Brasilina | R$ 7.143 | 7 | – | – | – | – |
| Vila Brasílio Machado | R$ 9.129 | 20 | – | – | – | – |
| Vila Buarque | R$ 8.596 | 26 | R$ 55,8 | 7 | 7,79% | – |
| Vila Butantã | R$ 7.195 | 11 | R$ 84,4 | 8 | 14,08% | – |
| Vila Califórnia | R$ 7.512 | 17 | R$ 45,7 | 5 | 7,30% | – |
| Vila Campestre | R$ 7.357 | 47 | R$ 39,2 | 10 | 6,39% | – |
| Vila Canero | R$ 10.427 | 6 | – | – | – | – |
| Vila Caraguatá | R$ 6.087 | 9 | – | – | – | – |
| Vila Carlos de Campos | R$ 8.137 | 6 | – | – | – | – |
| Vila Carmosina | R$ 5.418 | 12 | R$ 38,1 | 9 | 8,44% | – |
| Vila Carrão | R$ 8.511 | 210 | R$ 51,9 | 35 | 7,32% | – |
| Vila Clementino | R$ 12.084 | 382 | R$ 64,4 | 85 | 6,40% | – |
| Vila Congonhas | R$ 10.090 | 13 | – | – | – | – |
| Vila Constança | R$ 6.907 | 13 | R$ 44,8 | 5 | 7,78% | – |
| Vila Cordeiro | R$ 15.712 | 14 | R$ 97,0 | 9 | 7,41% | – |
| Vila Cosmopolita | – | – | R$ 24,8 | 17 | – | – |
| Vila Cruzeiro | R$ 13.876 | 15 | – | – | – | – |
| Vila Curuçá | R$ 6.000 | 9 | – | – | – | – |
| Vila da Saúde | R$ 9.435 | 72 | R$ 46,9 | 5 | 5,97% | – |
| Vila das Belezas | R$ 8.143 | 9 | – | – | – | – |
| Vila das Mercês | R$ 7.221 | 42 | R$ 41,6 | 20 | 6,91% | – |
| Vila Deodoro | R$ 7.500 | 11 | – | – | – | – |
| Vila Diva (Zona Leste) | R$ 7.587 | 8 | – | – | – | – |
| Vila do Bosque | R$ 9.009 | 6 | – | – | – | – |
| Vila do Castelo | R$ 6.333 | 9 | – | – | – | – |
| Vila do Encontro | R$ 6.375 | 7 | R$ 46,2 | 5 | 8,70% | – |
| Vila Dom Pedro I | R$ 10.273 | 55 | R$ 57,1 | 7 | 6,67% | – |
| Vila Dom Pedro II | R$ 8.616 | 22 | R$ 53,2 | 9 | 7,41% | – |
| Vila Ema | R$ 6.928 | 90 | R$ 44,5 | 27 | 7,71% | – |
| Vila Esperança | R$ 8.143 | 29 | R$ 47,5 | 8 | 7,00% | – |
| Vila Ester (Zona Norte) | R$ 14.575 | 6 | – | – | – | – |
| Vila Fachini | R$ 5.279 | 18 | – | – | – | – |
| Vila Firmiano Pinto | R$ 10.386 | 71 | R$ 66,5 | 10 | 7,68% | – |
| Vila Formosa | R$ 8.693 | 192 | R$ 44,0 | 33 | 6,07% | – |
| Vila Gertrudes | R$ 17.000 | 24 | R$ 116,7 | 9 | 8,24% | – |
| Vila Gomes | R$ 9.022 | 10 | – | – | – | – |
| Vila Gomes Cardim | R$ 11.040 | 233 | R$ 57,9 | 23 | 6,29% | – |
| Vila Granada | R$ 8.138 | 6 | – | – | – | – |
| Vila Guaca | R$ 9.992 | 9 | – | – | – | – |
| Vila Guarani | R$ 10.744 | 8 | R$ 47,3 | 8 | 5,28% | – |
| Vila Guarani (Zona Sul) | R$ 9.907 | 127 | R$ 51,9 | 28 | 6,29% | – |
| Vila Guilherme | R$ 8.561 | 59 | R$ 45,2 | 22 | 6,34% | – |
| Vila Guilhermina | R$ 7.344 | 29 | R$ 51,4 | 9 | 8,40% | – |
| Vila Gumercindo | R$ 9.529 | 184 | R$ 51,4 | 17 | 6,47% | – |
| Vila Gustavo | R$ 8.806 | 27 | R$ 48,9 | 5 | 6,66% | – |
| Vila Independência | R$ 8.818 | 15 | – | – | – | – |
| Vila Indiana | R$ 8.543 | 7 | – | – | – | – |
| Vila Industrial | R$ 6.261 | 24 | R$ 40,9 | 5 | 7,84% | – |
| Vila Invernada | R$ 7.700 | 20 | R$ 53,6 | 13 | 8,35% | – |
| Vila Ipojuca | R$ 11.618 | 16 | R$ 51,9 | 6 | 5,36% | – |
| Vila Irmãos Arnoni | R$ 8.235 | 12 | – | – | – | – |
| Vila Isa | R$ 10.000 | 6 | – | – | – | – |
| Vila Isolina Mazzei | R$ 8.057 | 13 | – | – | – | – |
| Vila Ivg | R$ 6.700 | 9 | – | – | – | – |
| Vila Ivone | R$ 7.238 | 6 | – | – | – | – |
| Vila Jacuí | R$ 6.106 | 7 | R$ 34,5 | 11 | 6,78% | – |
| Vila Jaguara | – | – | R$ 41,7 | 5 | – | – |
| Vila Jaraguá | R$ 5.629 | 6 | – | – | – | – |
| Vila Leopoldina | R$ 13.500 | 37 | R$ 68,4 | 17 | 6,08% | – |
| Vila Liviero | R$ 6.833 | 5 | – | – | – | – |
| Vila Madalena | R$ 16.742 | 80 | R$ 89,4 | 27 | 6,41% | – |
| Vila Mangalot | – | – | R$ 35,4 | 8 | – | – |
| Vila Maria | R$ 9.875 | 21 | R$ 37,5 | 13 | 4,56% | – |
| Vila Maria Alta | R$ 8.259 | 19 | – | – | – | – |
| Vila Mariana | R$ 12.175 | 944 | R$ 69,2 | 130 | 6,82% | – |
| Vila Marieta | R$ 5.889 | 6 | – | – | – | – |
| Vila Mascote | R$ 9.000 | 55 | R$ 51,6 | 12 | 6,88% | – |
| Vila Matilde | R$ 8.147 | 61 | R$ 48,8 | 8 | 7,19% | – |
| Vila Mazzei | R$ 8.036 | 55 | R$ 45,6 | 12 | 6,81% | – |
| Vila Medeiros | R$ 6.614 | 15 | – | – | – | – |
| Vila Moinho Velho | R$ 7.333 | 36 | – | – | – | – |
| Vila Monte Alegre | R$ 9.010 | 41 | – | – | – | – |
| Vila Monumento | R$ 8.438 | 110 | R$ 62,7 | 6 | 8,92% | – |
| Vila Moraes | R$ 7.350 | 41 | – | – | – | – |
| Vila Moreira | R$ 8.548 | 8 | – | – | – | – |
| Vila Morumbi | R$ 6.469 | 10 | – | – | – | – |
| Vila Nair | R$ 8.929 | 23 | R$ 50,9 | 8 | 6,84% | – |
| Vila Nhocune | R$ 6.383 | 11 | – | – | – | – |
| Vila Nivi | R$ 8.561 | 13 | – | – | – | – |
| Vila Nova Cachoeirinha | R$ 6.933 | 18 | R$ 44,0 | 7 | 7,62% | – |
| Vila Nova Conceição | R$ 19.197 | 100 | R$ 105,0 | 43 | 6,56% | – |
| Vila Nova Manchester | R$ 7.206 | 8 | – | – | – | – |
| Vila Nova Mazzei | R$ 7.616 | 14 | – | – | – | – |
| Vila Nova Savoia | R$ 7.250 | 5 | – | – | – | – |
| Vila Olímpia | R$ 15.387 | 164 | R$ 101,5 | 59 | 7,92% | – |
| Vila Oratório | R$ 7.500 | 7 | – | – | – | – |
| Vila Paiva | R$ 8.626 | 11 | – | – | – | – |
| Vila Palmeiras | R$ 8.182 | 5 | – | – | – | – |
| Vila Parque Jabaquara | R$ 7.234 | 29 | – | – | – | – |
| Vila Paulicéia | R$ 9.376 | 30 | R$ 53,9 | 6 | 6,90% | – |
| Vila Paulista | R$ 9.378 | 8 | – | – | – | – |
| Vila Penteado | R$ 10.000 | 5 | – | – | – | – |
| Vila Pirajussara | R$ 7.924 | 46 | R$ 32,6 | 6 | 4,94% | – |
| Vila Pirituba | – | – | R$ 47,7 | 6 | – | – |
| Vila Polopoli | R$ 8.073 | 6 | – | – | – | – |
| Vila Pompeia | R$ 12.443 | 42 | – | – | – | – |
| Vila Prel | R$ 7.312 | 7 | – | – | – | – |
| Vila Princesa Isabel | – | – | R$ 27,5 | 7 | – | – |
| Vila Progredior | R$ 15.250 | 15 | – | – | – | – |
| Vila Progresso | – | – | R$ 36,9 | 7 | – | – |
| Vila Prudente | R$ 8.922 | 32 | R$ 46,6 | 20 | 6,27% | – |
| Vila Prudente (Zona Leste) | R$ 8.846 | 119 | R$ 54,0 | 8 | 7,33% | – |
| Vila Raquel | R$ 5.238 | 10 | – | – | – | – |
| Vila Ré | R$ 7.286 | 23 | R$ 37,6 | 8 | 6,19% | – |
| Vila Regente Feijó | R$ 10.663 | 236 | R$ 53,0 | 37 | 5,96% | – |
| Vila Romana | R$ 12.913 | 32 | R$ 79,1 | 9 | 7,35% | – |
| Vila Sabrina | – | – | R$ 37,3 | 5 | – | – |
| Vila Santa Catarina | R$ 7.123 | 37 | – | – | – | – |
| Vila Santa Clara | R$ 8.452 | 20 | R$ 54,1 | 11 | 7,68% | – |
| Vila Santa Isabel | R$ 7.400 | 9 | – | – | – | – |
| Vila Santo Estéfano | R$ 7.518 | 20 | – | – | – | – |
| Vila Santo Estevão | R$ 8.240 | 25 | – | – | – | – |
| Vila Santos | R$ 5.909 | 10 | – | – | – | – |
| Vila São Francisco | R$ 9.175 | 6 | – | – | – | – |
| Vila São José | R$ 11.555 | 10 | – | – | – | – |
| Vila São José (Ipiranga) | R$ 11.750 | 11 | – | – | – | – |
| Vila Sílvia | R$ 5.188 | 11 | – | – | – | – |
| Vila Sofia | R$ 8.637 | 22 | R$ 58,8 | 17 | 8,17% | – |
| Vila Sônia | R$ 9.615 | 25 | R$ 56,0 | 9 | 6,99% | – |
| Vila Suzana | R$ 6.623 | 58 | R$ 47,7 | 16 | 8,64% | – |
| Vila Talarico | R$ 6.395 | 5 | – | – | – | – |
| Vila Tolstoi | R$ 8.955 | 14 | – | – | – | – |
| Vila Uberabinha | R$ 20.018 | 16 | – | – | – | – |
| Vila Vera | R$ 7.500 | 21 | – | – | – | – |
| Vila Zelina | R$ 6.568 | 17 | – | – | – | – |
| Vila Zilda | R$ 11.995 | 6 | – | – | – | – |
| Vila Zilda (Tatuapé) | R$ 11.282 | 29 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.237/m² (n=14018); aluguel R$ 30,0/m²/mês (n=2615); rendimento bruto do aluguel 6,87% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| (Zona Norte) Barro Branco | R$ 5.825 | 14 | – | – | – | – |
| Aclimação | R$ 7.494 | 65 | R$ 43,2 | 16 | 6,92% | – |
| Água Fria | R$ 5.954 | 52 | R$ 32,1 | 5 | 6,47% | – |
| Água Rasa | R$ 5.325 | 18 | – | – | – | – |
| Alto da Boa Vista | R$ 9.000 | 37 | – | – | – | – |
| Alto da Lapa | R$ 9.385 | 14 | R$ 36,2 | 5 | 4,63% | – |
| Alto da Mooca | R$ 6.400 | 13 | – | – | – | – |
| Alto da Riviera | R$ 3.354 | 7 | – | – | – | – |
| Alto de Pinheiros | R$ 12.139 | 107 | R$ 58,0 | 5 | 5,73% | – |
| Alto do Ipiranga | R$ 6.667 | 25 | R$ 26,1 | 5 | 4,70% | – |
| Altos de Vila Prudente | R$ 3.667 | 7 | – | – | – | – |
| Americanópolis | R$ 4.480 | 16 | R$ 27,5 | 5 | 7,37% | – |
| Anália Franco | R$ 6.603 | 13 | – | – | – | – |
| Anhangüera | R$ 4.480 | 5 | – | – | – | – |
| Aricanduva | R$ 4.701 | 15 | – | – | – | – |
| Artur Alvim | R$ 4.806 | 14 | – | – | – | – |
| Associação Sobradinho | R$ 2.806 | 5 | – | – | – | – |
| Barro Branco (Zona Norte) | R$ 5.295 | 6 | – | – | – | – |
| Bela Aliança | R$ 7.833 | 6 | – | – | – | – |
| Bela Vista | R$ 7.410 | 24 | R$ 41,7 | 9 | 6,75% | – |
| Belém | R$ 6.048 | 6 | – | – | – | – |
| Belenzinho | R$ 5.598 | 10 | – | – | – | – |
| Boaçava | R$ 12.597 | 9 | – | – | – | – |
| Bortolândia | R$ 4.412 | 13 | – | – | – | – |
| Bosque da Saúde | R$ 6.648 | 84 | R$ 32,7 | 16 | 5,90% | – |
| Brasilândia | R$ 2.662 | 5 | R$ 21,4 | 11 | 9,65% | – |
| Brooklin | R$ 8.864 | 53 | R$ 38,9 | 12 | 5,27% | – |
| Brooklin Novo | R$ 11.043 | 25 | – | – | – | – |
| Brooklin Paulista | R$ 8.182 | 60 | R$ 40,2 | 8 | 5,90% | – |
| Brooklin Velho | R$ 6.847 | 14 | – | – | – | – |
| Burgo Paulista | R$ 6.204 | 9 | – | – | – | – |
| Butantã | R$ 5.154 | 157 | R$ 36,7 | 16 | 8,54% | – |
| Cachoeirinha | R$ 3.075 | 7 | – | – | – | – |
| Cambuci | R$ 5.944 | 59 | R$ 31,2 | 9 | 6,30% | – |
| Campo Belo | R$ 7.984 | 164 | R$ 42,8 | 51 | 6,43% | – |
| Campo Grande | R$ 4.869 | 12 | – | – | – | – |
| Campo Limpo | R$ 3.300 | 5 | R$ 35,0 | 6 | 12,73% | – |
| Cangaíba | R$ 4.300 | 10 | – | – | – | – |
| Capão do Embira | R$ 3.641 | 10 | – | – | – | – |
| Capão Redondo | R$ 4.182 | 5 | – | – | – | – |
| Capela do Socorro | R$ 6.740 | 5 | – | – | – | – |
| Carandiru | R$ 5.692 | 7 | – | – | – | – |
| Casa Verde | R$ 5.308 | 17 | – | – | – | – |
| Casa Verde Alta | R$ 4.343 | 6 | R$ 28,4 | 6 | 7,85% | – |
| Casa Verde Média | R$ 5.501 | 8 | R$ 31,2 | 5 | 6,81% | – |
| Caxingui | R$ 7.627 | 5 | – | – | – | – |
| Cerqueira César | R$ 16.583 | 6 | – | – | – | – |
| Chácara Belenzinho | R$ 4.800 | 66 | R$ 22,2 | 11 | 5,55% | – |
| Chácara Bosque do Sol | R$ 2.000 | 5 | – | – | – | – |
| Chácara Califórnia | R$ 5.731 | 19 | – | – | – | – |
| Chácara Cocaia | R$ 2.750 | 5 | – | – | – | – |
| Chácara Cruzeiro do Sul | R$ 4.311 | 5 | – | – | – | – |
| Chácara do Encosto | R$ 6.772 | 6 | – | – | – | – |
| Chácara Figueira Grande | R$ 3.618 | 6 | – | – | – | – |
| Chácara Inglesa | R$ 6.538 | 45 | – | – | – | – |
| Chácara Japonesa | R$ 7.250 | 9 | – | – | – | – |
| Chácara Klabin | R$ 8.974 | 15 | R$ 43,6 | 5 | 5,83% | – |
| Chácara Mafalda | R$ 5.214 | 28 | R$ 32,3 | 5 | 7,43% | – |
| Chácara Monte Alegre | R$ 8.973 | 10 | – | – | – | – |
| Chácara Nossa Senhora Aparecida | R$ 3.994 | 5 | – | – | – | – |
| Chácara Santo Antônio | R$ 8.553 | 16 | R$ 37,0 | 7 | 5,19% | – |
| Chácara Santo Antônio (Zona Leste) | R$ 5.794 | 12 | – | – | – | – |
| Chácara Santo Antônio (Zona Sul) | R$ 8.016 | 16 | – | – | – | – |
| Chácara Seis de Outubro | R$ 5.408 | 7 | – | – | – | – |
| Chácara Tatuapé | R$ 7.919 | 6 | – | – | – | – |
| Chora Menino | R$ 5.132 | 16 | R$ 21,6 | 6 | 5,05% | – |
| Cidade Ademar | R$ 4.615 | 15 | – | – | – | – |
| Cidade Antônio Estevão de Carvalho | R$ 3.785 | 10 | R$ 29,6 | 6 | 9,39% | – |
| Cidade Centenário | R$ 3.600 | 5 | – | – | – | – |
| Cidade Continental | R$ 4.518 | 8 | – | – | – | – |
| Cidade Domitila | R$ 5.279 | 7 | – | – | – | – |
| Cidade dos Bandeirantes | R$ 5.000 | 9 | R$ 29,6 | 11 | 7,10% | – |
| Cidade Dutra | R$ 6.287 | 6 | R$ 22,7 | 6 | 4,33% | – |
| Cidade Jardim | R$ 12.500 | 23 | – | – | – | – |
| Cidade Kemel | R$ 3.510 | 5 | – | – | – | – |
| Cidade Líder | R$ 5.000 | 95 | R$ 36,8 | 5 | 8,83% | – |
| Cidade Mãe do Céu | R$ 6.300 | 35 | R$ 24,1 | 8 | 4,59% | – |
| Cidade Monções | R$ 9.494 | 7 | – | – | – | – |
| Cidade Patriarca | R$ 4.615 | 59 | – | – | – | – |
| Cidade São Francisco | R$ 4.975 | 14 | R$ 30,5 | 8 | 7,36% | – |
| Cidade São Mateus | R$ 3.280 | 9 | – | – | – | – |
| Cidade Tiradentes | R$ 2.168 | 5 | – | – | – | – |
| Cidade Vargas | R$ 5.208 | 22 | R$ 24,4 | 5 | 5,62% | – |
| City América | R$ 5.074 | 8 | – | – | – | – |
| City Recanto Anastácio | R$ 5.868 | 5 | – | – | – | – |
| Conjunto Habitacional A e Carvalho | R$ 3.072 | 6 | – | – | – | – |
| Conjunto Habitacional Águia de Haia | R$ 3.022 | 5 | – | – | – | – |
| Conjunto Habitacional Barreira Grande | R$ 2.982 | 5 | – | – | – | – |
| Conjunto Habitacional Brigadeiro Faria Lima | R$ 3.312 | 7 | – | – | – | – |
| Conjunto Habitacional Jardim São Bento | R$ 3.180 | 5 | – | – | – | – |
| Conjunto Habitacional Marechal Mascarenhas de Morais | R$ 3.200 | 7 | – | – | – | – |
| Conjunto Habitacional Recanto dos Humildes | R$ 4.000 | 5 | – | – | – | – |
| Conjunto Habitacional Turística | R$ 3.631 | 5 | – | – | – | – |
| Conjunto Residencial Alpes do Jaraguá | R$ 3.625 | 6 | – | – | – | – |
| Conjunto Residencial Bandeirantes | R$ 3.680 | 5 | – | – | – | – |
| Conjunto Residencial Butantã | R$ 5.750 | 13 | R$ 25,2 | 6 | 5,26% | – |
| Conjunto Residencial Jardim Canaã | R$ 5.488 | 5 | – | – | – | – |
| Conjunto Residencial Novo Pacaembu | R$ 4.999 | 6 | – | – | – | – |
| Conjunto Residencial Prestes Maia | R$ 2.293 | 8 | – | – | – | – |
| Conjunto Residencial Sabará - Campo Grande | R$ 4.400 | 5 | – | – | – | – |
| Conjunto Residencial Salvador Tolezani | R$ 5.206 | 8 | – | – | – | – |
| Conjunto Residencial Santa Terezinha | R$ 4.974 | 8 | – | – | – | – |
| Conjunto Residencial Sitio Oratório | R$ 4.225 | 5 | – | – | – | – |
| Conjunto Residencial Vista Verde | R$ 5.520 | 7 | – | – | – | – |
| Cupecê | R$ 5.692 | 13 | R$ 28,8 | 8 | 6,07% | – |
| Cursino | R$ 4.609 | 12 | – | – | – | – |
| Ermelino Matarazzo | R$ 4.810 | 48 | – | – | – | – |
| Fazenda Aricanduva | – | – | R$ 20,5 | 5 | – | – |
| Fazenda Morumbi | R$ 6.875 | 6 | – | – | – | – |
| Ferreira | R$ 5.896 | 9 | – | – | – | – |
| Flor da Cantareira | R$ 1.850 | 6 | – | – | – | – |
| Freguesia do Ó | R$ 4.686 | 14 | R$ 30,8 | 5 | 7,89% | – |
| Granja Julieta | R$ 10.444 | 16 | – | – | – | – |
| Guarapiranga | – | – | R$ 19,5 | 5 | – | – |
| Higienópolis | R$ 12.324 | 9 | R$ 82,0 | 6 | 7,98% | – |
| Horto | R$ 5.337 | 6 | – | – | – | – |
| Horto Florestal | R$ 5.877 | 48 | R$ 34,0 | 9 | 6,94% | – |
| Imirim | R$ 5.025 | 35 | – | – | – | – |
| Indianópolis | R$ 7.608 | 38 | R$ 38,8 | 10 | 6,12% | – |
| Instituto de Previdência | R$ 5.241 | 12 | – | – | – | – |
| Interlagos | R$ 5.185 | 14 | – | – | – | – |
| Ipiranga | R$ 5.793 | 182 | R$ 36,1 | 38 | 7,48% | – |
| Itaim Paulista | R$ 4.160 | 6 | – | – | – | – |
| Itaquera | R$ 4.797 | 30 | R$ 20,2 | 10 | 5,05% | – |
| Itu | R$ 5.184 | 25 | – | – | – | – |
| Jabaquara | R$ 5.133 | 83 | R$ 31,0 | 14 | 7,25% | – |
| Jaçanã | R$ 5.101 | 10 | – | – | – | – |
| Jaguaré | R$ 3.725 | 9 | – | – | – | – |
| Jaraguá | R$ 2.786 | 16 | – | – | – | – |
| Jardim | R$ 5.673 | 5 | – | – | – | – |
| Jardim Adelaide | R$ 4.250 | 5 | – | – | – | – |
| Jardim Aeroporto | R$ 5.470 | 22 | R$ 35,2 | 5 | 7,72% | – |
| Jardim Aladim | R$ 2.083 | 5 | – | – | – | – |
| Jardim Alpino | R$ 3.440 | 7 | – | – | – | – |
| Jardim Alto Alegre (São Rafael) | R$ 2.652 | 7 | – | – | – | – |
| Jardim Alto Pedroso | R$ 3.000 | 5 | – | – | – | – |
| Jardim Alviverde | R$ 1.860 | 6 | – | – | – | – |
| Jardim Alvorada (Zona Oeste) | R$ 4.054 | 11 | R$ 23,2 | 6 | 6,87% | – |
| Jardim Alzira | R$ 5.417 | 7 | – | – | – | – |
| Jardim América | R$ 13.891 | 10 | R$ 59,7 | 5 | 5,16% | – |
| Jardim Ana Lúcia | R$ 4.280 | 6 | – | – | – | – |
| Jardim Ana Maria | R$ 4.157 | 8 | – | – | – | – |
| Jardim Ana Rosa | R$ 5.000 | 7 | – | – | – | – |
| Jardim Anália Franco | R$ 7.616 | 34 | R$ 39,6 | 18 | 6,24% | – |
| Jardim Andaraí | R$ 4.464 | 9 | – | – | – | – |
| Jardim Angelina | R$ 3.840 | 9 | – | – | – | – |
| Jardim Aricanduva | R$ 5.352 | 19 | R$ 29,2 | 5 | 6,55% | – |
| Jardim Arize | R$ 4.990 | 5 | – | – | – | – |
| Jardim Arizona | R$ 4.552 | 13 | – | – | – | – |
| Jardim Arpoador | R$ 5.375 | 10 | – | – | – | – |
| Jardim Artur Alvim | R$ 6.666 | 5 | – | – | – | – |
| Jardim Ataliba Leonel | R$ 3.414 | 24 | R$ 23,3 | 9 | 8,19% | – |
| Jardim Aurélio | R$ 2.846 | 6 | – | – | – | – |
| Jardim Aurora (Zona Leste) | R$ 4.107 | 5 | – | – | – | – |
| Jardim Avelino | R$ 6.639 | 13 | – | – | – | – |
| Jardim Avenida | R$ 4.688 | 7 | – | – | – | – |
| Jardim Bandeirantes (Zona Norte) | R$ 4.736 | 6 | – | – | – | – |
| Jardim Batalha | R$ 5.120 | 5 | – | – | – | – |
| Jardim Beatriz | R$ 3.720 | 6 | – | – | – | – |
| Jardim Belcito | R$ 2.362 | 14 | – | – | – | – |
| Jardim Bélgica | R$ 6.495 | 8 | – | – | – | – |
| Jardim Bichinhos | R$ 3.750 | 6 | – | – | – | – |
| Jardim Boa Esperança | R$ 4.500 | 7 | – | – | – | – |
| Jardim Boa Vista (Zona Sul) | R$ 2.923 | 7 | – | – | – | – |
| Jardim Bonfiglioli | R$ 4.948 | 35 | R$ 40,2 | 8 | 9,75% | – |
| Jardim Brasil | R$ 3.799 | 9 | R$ 27,1 | 5 | 8,56% | – |
| Jardim Brasil (Zona Norte) | R$ 4.419 | 75 | – | – | – | – |
| Jardim Brasil (Zona Sul) | R$ 5.600 | 29 | – | – | – | – |
| Jardim Brasília | R$ 3.663 | 13 | R$ 20,6 | 8 | 6,75% | – |
| Jardim Brasília (Zona Leste) | R$ 4.630 | 5 | – | – | – | – |
| Jardim Brasília (Zona Norte) | R$ 4.235 | 5 | – | – | – | – |
| Jardim Britânia | R$ 4.800 | 5 | – | – | – | – |
| Jardim Cabuçu | R$ 3.008 | 8 | – | – | – | – |
| Jardim Cachoeira | R$ 4.122 | 6 | – | – | – | – |
| Jardim Caguassu | R$ 3.101 | 5 | – | – | – | – |
| Jardim Cambara | R$ 4.122 | 6 | R$ 30,0 | 5 | 8,73% | – |
| Jardim Campinas | R$ 2.560 | 7 | – | – | – | – |
| Jardim Campo Grande | R$ 6.264 | 7 | R$ 45,7 | 5 | 8,76% | – |
| Jardim Campo Limpo (Zona Norte) | R$ 5.145 | 8 | – | – | – | – |
| Jardim Campos | R$ 1.964 | 5 | – | – | – | – |
| Jardim Capão Redondo | R$ 3.524 | 5 | – | – | – | – |
| Jardim Caravelas | R$ 8.496 | 5 | – | – | – | – |
| Jardim Carlu | R$ 4.046 | 10 | R$ 22,3 | 9 | 6,61% | – |
| Jardim Carolina | R$ 4.699 | 7 | – | – | – | – |
| Jardim Carombé | R$ 2.496 | 6 | – | – | – | – |
| Jardim Casa Pintada | R$ 3.500 | 5 | – | – | – | – |
| Jardim Catanduva | R$ 4.551 | 6 | R$ 24,6 | 6 | 6,49% | – |
| Jardim Catarina | R$ 3.580 | 6 | – | – | – | – |
| Jardim Cecy | R$ 4.286 | 7 | – | – | – | – |
| Jardim Celeste | R$ 4.924 | 5 | – | – | – | – |
| Jardim Centenário | R$ 5.040 | 5 | – | – | – | – |
| Jardim Cidade Pirituba | R$ 4.762 | 72 | – | – | – | – |
| Jardim Cidália | R$ 5.102 | 9 | – | – | – | – |
| Jardim Clímax | R$ 2.880 | 6 | – | – | – | – |
| Jardim Cliper | R$ 4.229 | 8 | – | – | – | – |
| Jardim Coimbra | R$ 3.800 | 9 | R$ 21,8 | 5 | 6,88% | – |
| Jardim Colombo | R$ 7.940 | 8 | – | – | – | – |
| Jardim Colorado | R$ 5.333 | 13 | – | – | – | – |
| Jardim Comercial | R$ 2.240 | 7 | – | – | – | – |
| Jardim Consolata | R$ 7.611 | 5 | – | – | – | – |
| Jardim Consórcio | R$ 4.102 | 8 | R$ 34,6 | 7 | 10,12% | – |
| Jardim Cordeiro | R$ 10.924 | 31 | – | – | – | – |
| Jardim Cotching | R$ 5.208 | 7 | – | – | – | – |
| Jardim Cotiana | R$ 4.000 | 7 | – | – | – | – |
| Jardim Cotinha | R$ 4.845 | 5 | – | – | – | – |
| Jardim Cristal | R$ 4.742 | 5 | – | – | – | – |
| Jardim Cruzeiro | R$ 3.906 | 7 | – | – | – | – |
| Jardim Cupecê | R$ 4.064 | 6 | – | – | – | – |
| Jardim da Conquista | R$ 3.182 | 5 | – | – | – | – |
| Jardim da Conquista (Zona Leste) | R$ 3.721 | 7 | – | – | – | – |
| Jardim da Glória | R$ 6.300 | 71 | R$ 30,2 | 8 | 5,75% | – |
| Jardim da Pedreira | R$ 3.597 | 6 | – | – | – | – |
| Jardim da Saúde | R$ 5.790 | 53 | – | – | – | – |
